gold_label,pred_label
NEI,Supported
NEI,NEI
NEI,Supported
Supported,Refuted
Supported,Supported
NEI,NEI
Refuted,Supported
NEI,NEI
NEI,NEI
NEI,NEI
NEI,NEI
Supported,Supported
Refuted,Supported
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Supported,Supported
NEI,Refuted
Refuted,Refuted
NEI,NEI
Supported,Supported
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Supported,NEI
Refuted,Refuted
Supported,Supported
NEI,NEI
Refuted,Refuted
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
NEI,Refuted
Refuted,Refuted
Refuted,NEI
NEI,NEI
Refuted,Refuted
NEI,NEI
Refuted,Supported
NEI,NEI
Refuted,Refuted
Supported,Supported
NEI,NEI
NEI,NEI
NEI,NEI
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Supported,Supported
Refuted,Supported
Supported,Supported
Supported,Supported
NEI,NEI
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
Supported,Supported
NEI,NEI
NEI,NEI
Refuted,Refuted
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
Supported,Supported
NEI,NEI
NEI,NEI
Supported,Supported
Refuted,Refuted
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Supported
NEI,NEI
Refuted,Refuted
Supported,Supported
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Supported,Supported
NEI,NEI
Refuted,Supported
NEI,Supported
Supported,Supported
Refuted,Refuted
Supported,Refuted
Supported,Supported
NEI,NEI
NEI,NEI
Supported,Supported
NEI,NEI
NEI,NEI
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Refuted,NEI
NEI,NEI
Supported,Supported
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
NEI,NEI
Refuted,Refuted
Supported,Refuted
NEI,NEI
NEI,NEI
Supported,Supported
NEI,NEI
NEI,NEI
NEI,NEI
Supported,Supported
Supported,Supported
Supported,Refuted
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
NEI,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
NEI,Supported
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
Refuted,Refuted
NEI,NEI
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Refuted,Supported
Supported,Supported
NEI,NEI
Supported,Supported
NEI,NEI
NEI,NEI
NEI,NEI
Refuted,Refuted
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,NEI
Supported,Supported
NEI,NEI
NEI,NEI
NEI,NEI
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
NEI,Refuted
NEI,NEI
Supported,Refuted
NEI,NEI
NEI,NEI
Refuted,NEI
Refuted,Refuted
Supported,Supported
Supported,Supported
NEI,Refuted
Refuted,Refuted
NEI,NEI
Refuted,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
NEI,NEI
Refuted,Refuted
NEI,NEI
Refuted,Refuted
NEI,NEI
Supported,NEI
Supported,Supported
Refuted,Refuted
Refuted,Supported
Supported,Refuted
Supported,Supported
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,Supported
Refuted,Refuted
Supported,NEI
NEI,NEI
NEI,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
Refuted,NEI
NEI,Supported
Supported,Supported
Refuted,Refuted
NEI,Refuted
Supported,Supported
Supported,Supported
NEI,NEI
Supported,Supported
NEI,NEI
Supported,Supported
NEI,NEI
NEI,NEI
Refuted,Refuted
Refuted,Supported
Supported,Refuted
Refuted,Refuted
Supported,Supported
NEI,NEI
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
NEI,NEI
NEI,NEI
Supported,Refuted
Supported,Supported
Refuted,Refuted
NEI,NEI
Refuted,Refuted
NEI,NEI
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Refuted,NEI
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Refuted,Refuted
Supported,Supported
Refuted,Refuted
NEI,NEI
Supported,Supported
NEI,NEI
Refuted,Refuted
Supported,Supported
Supported,Refuted
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Supported,Supported
NEI,NEI
Refuted,Supported
NEI,NEI
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
Supported,Supported
NEI,NEI
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,NEI
NEI,NEI
Supported,Supported
Supported,Supported
Supported,Refuted
NEI,NEI
Supported,Supported
NEI,Supported
Supported,Supported
Refuted,Refuted
NEI,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
Refuted,Refuted
NEI,NEI
Supported,Supported
NEI,NEI
Supported,Supported
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
NEI,Supported
NEI,NEI
NEI,NEI
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Refuted,NEI
Supported,Supported
NEI,Refuted
NEI,NEI
NEI,NEI
Supported,Supported
Supported,Supported
Supported,Supported
Supported,Refuted
Supported,Supported
Supported,Supported
NEI,NEI
NEI,Supported
NEI,NEI
Refuted,Refuted
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
NEI,NEI
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Supported,Supported
Supported,Supported
NEI,NEI
NEI,Refuted
Refuted,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Refuted,NEI
Supported,Supported
NEI,NEI
Refuted,Refuted
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
Refuted,NEI
Supported,Supported
NEI,NEI
Supported,Supported
Supported,Supported
Supported,Supported
Supported,Supported
NEI,NEI
NEI,NEI
Supported,NEI
Refuted,Refuted
NEI,NEI
NEI,NEI
Supported,Supported
Refuted,Refuted
NEI,NEI
Refuted,Refuted
NEI,Refuted
Refuted,Supported
NEI,NEI
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
NEI,NEI
NEI,NEI
NEI,Supported
Refuted,Refuted
Supported,Supported
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Supported,Supported
Refuted,Refuted
NEI,NEI
Supported,Supported
NEI,Supported
NEI,NEI
NEI,NEI
NEI,NEI
NEI,NEI
NEI,NEI
Supported,Supported
Supported,NEI
NEI,NEI
NEI,NEI
Refuted,Refuted
NEI,NEI
NEI,NEI
Supported,Supported
NEI,Supported
Refuted,Refuted
NEI,Refuted
Supported,Supported
Supported,Supported
NEI,NEI
Supported,NEI
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
Supported,Supported
Refuted,Refuted
NEI,NEI
Refuted,Supported
NEI,NEI
Supported,Supported
NEI,NEI
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Refuted,Refuted
NEI,NEI
NEI,NEI
Refuted,Refuted
NEI,NEI
Refuted,Refuted
NEI,NEI
NEI,NEI
Supported,Supported
Refuted,Refuted
NEI,NEI
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
Supported,Supported
Supported,Supported
NEI,NEI
Supported,Supported
NEI,NEI
Refuted,Refuted
Supported,Supported
Refuted,Refuted
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Refuted,NEI
Refuted,Refuted
Refuted,Refuted
Supported,Supported
NEI,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Refuted
NEI,NEI
NEI,NEI
NEI,NEI
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
NEI,NEI
NEI,NEI
Supported,Supported
Supported,Supported
Supported,Refuted
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
Refuted,Refuted
Supported,Supported
Supported,Supported
Supported,Refuted
Refuted,Refuted
NEI,Refuted
NEI,Supported
Supported,Supported
NEI,NEI
NEI,NEI
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
NEI,NEI
NEI,NEI
NEI,NEI
Refuted,Refuted
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Supported,Supported
NEI,NEI
NEI,NEI
Supported,Supported
NEI,NEI
NEI,NEI
Supported,Supported
NEI,Refuted
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Supported,Supported
NEI,NEI
NEI,NEI
NEI,NEI
Supported,Supported
NEI,Refuted
Supported,NEI
NEI,NEI
NEI,NEI
Refuted,Refuted
Supported,Supported
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Supported,Supported
Refuted,Refuted
NEI,NEI
NEI,NEI
Refuted,Refuted
Supported,Supported
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Refuted,Refuted
NEI,NEI
NEI,NEI
Supported,Supported
Refuted,Supported
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
NEI,NEI
Refuted,Refuted
NEI,NEI
Supported,Supported
Supported,NEI
Refuted,Refuted
Supported,Refuted
Refuted,Refuted
Refuted,Refuted
Supported,Supported
Supported,Supported
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Supported,Refuted
NEI,NEI
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
NEI,NEI
NEI,NEI
Refuted,Refuted
Supported,Supported
Supported,Supported
NEI,NEI
NEI,NEI
NEI,NEI
NEI,NEI
Supported,Supported
Refuted,Refuted
NEI,NEI
NEI,Refuted
Refuted,Refuted
NEI,NEI
NEI,Supported
Refuted,Refuted
Refuted,Refuted
NEI,NEI
NEI,NEI
Supported,Supported
Refuted,Refuted
Refuted,Refuted
Refuted,Refuted
Supported,Refuted
Supported,Supported
Supported,Supported
NEI,Refuted
Supported,Supported
NEI,NEI
NEI,NEI
NEI,NEI
Refuted,Refuted
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
Supported,Supported
Refuted,Refuted
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,NEI
NEI,NEI
Supported,Supported
Supported,Supported
Supported,Supported
NEI,Refuted
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Refuted,Refuted
Refuted,Refuted
Supported,Supported
NEI,NEI
NEI,NEI
Supported,Supported
Supported,Supported
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Supported,Supported
Supported,Supported
NEI,NEI
Refuted,Refuted
Refuted,Refuted
NEI,NEI
Supported,Supported
NEI,NEI
Supported,Supported
Refuted,Refuted
Supported,Supported
Supported,Supported
NEI,NEI
NEI,NEI
Refuted,Refuted
NEI,NEI
